0000: nop
0001: nop
0002: nop
00EB: call $026F
00ED: jmp  $001F
00EF: xchd a,@r0
00F0: inc  @r0
00F1: jmp  $00D8
00F3: sel  rb0
00F4: mov  a,r6
00F5: orl  a,#$40
00F7: mov  r6,a
00F8: jmp  $00FA
00FA: mov  a,r6
00FB: jb6  $00F8
00FD: sel  rb1
00FE: retr
00FF: mov  t,a
0100: en   tcnti
0101: strt t
0102: ret
0103: sel  rb0
0104: mov  r2,a
0105: mov  a,#$6
0107: dec  a
0108: jnz  $0107
010A: mov  a,#$FB
010C: call $00FF
010E: mov  a,r6
010F: jb5  $0185
0111: jb6  $0173
0113: sel  rb0
0114: mov  a,r6
0115: jb2  $0169
0117: sel  rb1
0118: mov  a,r7
0119: sel  rb0
011A: jb2  $014F
011C: sel  rb0
011D: mov  a,r7
011E: jb0  $0122
0120: mov  a,r2
0121: retr
0122: mov  r0,#$32
0124: inc  @r0
0125: mov  a,@r0
0126: xrl  a,#$1
0128: jnz  $0141
012A: mov  @r0,a
012B: in   a,p1
012C: jb3  $0147
012E: orl  p1,#$8
0130: inc  r0
0131: inc  @r0
0132: mov  a,@r0
0133: add  a,#$F0
0135: jnc  $0141
0137: mov  a,r7
0138: anl  a,#$FE
013A: mov  r7,a
013B: sel  rb1
013C: mov  a,r7
013D: jb5  $0143
013F: anl  p1,#$F7
0141: jmp  $0120
0143: orl  p1,#$8
0145: jmp  $0120
0147: anl  p1,#$F7
0149: jmp  $0130
014B: nop
014C: nop
014D: nop
014E: nop
014F: mov  r0,#$30
0151: inc  @r0
0152: mov  a,@r0
0153: jz   $0157
0155: jmp  $011C
0157: mov  r0,#$31
0159: inc  @r0
015A: mov  a,@r0
015B: xrl  a,#$4
015D: jnz  $011C
015F: mov  r0,#$30
0161: mov  @r0,#$0
0163: mov  a,r6
0164: orl  a,#$6
0166: mov  r6,a
0167: jmp  $011C
0169: mov  r0,#$30
016B: inc  @r0
016C: mov  a,@r0
016D: xrl  a,#$35
016F: jz   $015F
0171: jmp  $011C
0173: mov  r0,#$36
0175: mov  a,@r0
0176: xrl  a,#$5
0178: jz   $017D
017A: inc  @r0
017B: jmp  $011C
017D: mov  @r0,#$0
017F: mov  a,r6
0180: anl  a,#$BF
0182: mov  r6,a
0183: jmp  $011C
0185: mov  r0,#$2F
0187: mov  a,@r0
0188: jz   $01E5
018A: xrl  a,#$9
018C: jz   $01B8
018E: mov  a,@r0
018F: add  a,#$F0
0191: jc   $01BC
0193: mov  a,@r0
0194: xrl  a,#$A
0196: jz   $01C4
0198: mov  a,@r0
0199: add  a,#$F6
019B: jc   $01B3
019D: mov  a,r5
019E: jb0  $01E1
01A0: anl  p1,#$7F
01A2: mov  a,r5
01A3: rr   a
01A4: mov  r5,a
01A5: mov  a,#$5
01A7: dec  a
01A8: jnz  $01A7
01AA: orl  p1,#$20
01AC: mov  a,#$2
01AE: dec  a
01AF: jnz  $01AE
01B1: anl  p1,#$DF
01B3: mov  r0,#$2F
01B5: inc  @r0
01B6: jmp  $011C
01B8: orl  p1,#$80
01BA: jmp  $01B3
01BC: mov  @r0,#$0
01BE: mov  a,r6
01BF: anl  a,#$9F
01C1: mov  r6,a
01C2: jmp  $011C
01C4: sel  rb1
01C5: mov  a,r7
01C6: jb4  $01DA
01C8: sel  rb0
01C9: in   a,p1
01CA: jb6  $01D3
01CC: orl  p1,#$40
01CE: nop
01CF: anl  p1,#$BF
01D1: jmp  $01B3
01D3: anl  p1,#$BF
01D5: nop
01D6: orl  p1,#$40
01D8: jmp  $01B3
01DA: orl  p1,#$40
01DC: anl  a,#$EF
01DE: mov  r7,a
01DF: jmp  $01B3
01E1: orl  p1,#$80
01E3: jmp  $01A2
01E5: anl  p1,#$7F
01E7: nop
01E8: orl  p1,#$10
01EA: mov  a,r7
01EB: jb1  $01EF
01ED: jmp  $01C8
01EF: orl  a,#$1
01F1: mov  r7,a
01F2: mov  r0,#$32
01F4: mov  @r0,#$0
01F6: inc  r0
01F7: mov  @r0,#$0
01F9: jmp  $01C8
01FB: mov  r0,#$38
01FD: mov  a,@r0
01FE: mov  r6,a
01FF: retr
0200: mov  a,r6
0201: movp3 a,@a
0202: mov  r0,a
0203: jnt0 $023A
0205: mov  a,r7
0206: jb0  $022A
0208: mov  a,r0
0209: sel  rb0
020A: mov  r5,a
020B: sel  rb1
020C: mov  r0,#$2E
020E: mov  @r0,a
020F: sel  rb0
0210: xrl  a,#$10
0212: jz   $0224
0214: mov  a,#$7F
0216: sel  rb1
0217: orl  a,r7
0218: sel  rb0
0219: anl  a,r5
021A: mov  r5,a
021B: sel  rb0
021C: mov  r5,a
021D: mov  a,r6
021E: orl  a,#$20
0220: mov  r6,a
0221: mov  a,r6
0222: jb5  $0221
0224: retr
0225: mov  a,r6
0226: add  a,#$48
0228: jmp  $0201
022A: mov  a,r0
022B: add  a,#$1F
022D: jnc  $0208
022F: mov  a,r0
0230: add  a,#$5
0232: jc   $0208
0234: mov  a,r0
0235: anl  a,#$DF
0237: mov  r0,a
0238: jmp  $0208
023A: mov  a,r6
023B: xrl  a,#$28
023D: jz   $0259
023F: mov  a,r6
0240: add  a,#$C8
0242: jc   $0208
0244: mov  a,r0
0245: add  a,#$40
0247: jnc  $025B
0249: mov  a,r0
024A: xrl  a,#$E0
024C: jz   $0208
024E: mov  a,r0
024F: add  a,#$2
0251: jc   $0208
0253: mov  a,r0
0254: anl  a,#$9F
0256: mov  r0,a
0257: jmp  $0208
0259: jmp  $03EA
025B: mov  a,r0
025C: xrl  a,#$B6
025E: jz   $0267
0260: mov  a,r0
0261: xrl  a,#$B2
0263: jz   $026B
0265: jmp  $0208
0267: mov  r0,#$9E
0269: jmp  $0208
026B: mov  r0,#$80
026D: jmp  $0208
026F: sel  rb1
0270: call $03BF
0272: mov  a,r6
0273: mov  r0,#$38
0275: mov  @r0,a
0276: mov  a,r6
0277: add  a,#$B8
0279: jc   $02B0
027B: jni  $0284
027D: jnt1 $0225
027F: mov  a,r7
0280: jb5  $02A9
0282: jmp  $0200
0284: mov  a,r6
0285: add  a,#$D8
0287: jc   $027D
0289: call $03C4
028B: mov  a,r6
028C: add  a,#$F6
028E: jc   $029D
0290: mov  a,r6
0291: movp3 a,@a
0292: add  a,#$4B
0294: jc   $02A2
0296: mov  a,r6
0297: movp3 a,@a
0298: add  a,#$AC
029A: mov  r0,a
029B: jmp  $0208
029D: mov  a,r6
029E: movp3 a,@a
029F: mov  r0,a
02A0: jmp  $0208
02A2: mov  a,r6
02A3: movp3 a,@a
02A4: add  a,#$C6
02A6: mov  r0,a
02A7: jmp  $0208
02A9: mov  a,r6
02AA: add  a,#$C5
02AC: jnc  $0200
02AE: jmp  $0225
02B0: mov  a,r6
02B1: xrl  a,#$57
02B3: jz   $02DE
02B5: mov  a,r6
02B6: xrl  a,#$55
02B8: jz   $02EE
02BA: mov  a,r6
02BB: xrl  a,#$56
02BD: jz   $02ED
02BF: mov  a,r6
02C0: xrl  a,#$54
02C2: jz   $02ED
02C4: mov  a,r6
02C5: add  a,#$D8
02C7: jni  $02DA
02C9: jnt1 $02D0
02CB: jnt0 $02D6
02CD: mov  r0,a
02CE: jmp  $0208
02D0: add  a,#$18
02D2: jnt0 $02D6
02D4: jmp  $02CD
02D6: add  a,#$C
02D8: jmp  $02CD
02DA: add  a,#$30
02DC: jmp  $02CD
02DE: mov  a,r7
02DF: jb0  $02E8
02E1: orl  a,#$11
02E3: mov  r7,a
02E4: mov  a,#$10
02E6: jmp  $021B
02E8: anl  a,#$FE
02EA: anl  p1,#$BF
02EC: mov  r7,a
02ED: retr
02EE: mov  a,r7
02EF: jb5  $02F7
02F1: orl  a,#$20
02F3: mov  r7,a
02F4: orl  p1,#$8
02F6: retr
02F7: anl  a,#$DF
02F9: mov  r7,a
02FA: anl  p1,#$F7
02FC: retr
02FD: mov  a,r7
02FE: mov  a,r7
02FF: mov  a,r7
0300: mov  @r1,#$B2
0302: jmpp @a
0303: call $05B5
0305: jf0  $03B7
0307: mov  r0,#$B9
0309: mov  @r0,#$F0
030B: djnz r4,$03EF
030D: djnz r3,$03E9
030F: inc  @r0
0310: djnz r5,$03EA
0312: sel  mb1
0313: djnz r6,$03E8
0315: mov  a,r1
0316: .db   0xe2
0317: inc  @r0
0318: rl   a
0319: call $07F6
031B: jnc  $03F2
031D: movp3 a,@a
031E: jmp  $0710
0320: sel  mb0
0321: mov  a,r0
0322: .db   0xf3
0323: rlc  a
0324: mov  a,r2
0325: .db   0xe1
0326: mov  a,@r1
0327: inc  @r0
0328: .db   0x9b
0329: orl  p1,#$DC
032B: mov  @r0,a
032C: mov  r4,a
032D: mov  r6,a
032E: mov  r3,#$AF
0330: cpl  c
0331: xrl  a,r3
0332: mov  r5,a
0333: .db   0xe0
0334: xrl  a,r5
0335: mov  r5,#$FF
0337: orl  bus,#$8D
0339: retr
033A: ret
033B: orl  p2,#$95
033D: cpl  f1
033E: orl  bus,#$8B
0340: en   i
0341: nop
0342: outl bus,a
0343: .db   0x01
0344: .db   0x06
0345: inc  r7
0346: jmp  $0003
0348: mov  @r1,a
0349: .db   0xc0
034A: movp a,@a
034B: jmp  $05A5
034D: xrl  a,r6
034E: .db   0xa6
034F: mov  r2,a
0350: mov  r0,a
0351: mov  r1,a
0352: xrl  a,@r0
0353: dec  r4
0354: dec  r7
0355: dec  r3
0356: dec  r1
0357: inc  @r0
0358: dec  r5
0359: dec  r2
035A: sel  rb1
035B: dec  r6
035C: dec  r0
035D: xrl  a,r1
035E: .db   0xc2
035F: inc  @r0
0360: mov  a,psw
0361: call $06D6
0363: jz   $03D2
0365: .db   0xc3
0366: jmp  $0610
0368: sel  rb0
0369: xrl  a,r0
036A: xrl  a,#$D7
036C: xrl  a,r2
036D: .db   0xc1
036E: xrl  a,@r1
036F: inc  @r0
0370: .db   0x9b
0371: orl  p1,#$FC
0373: mov  @r0,a
0374: mov  r4,#$BE
0376: mov  r2,#$BF
0378: .db   0xa2
0379: mov  a,r3
037A: xrl  a,r7
037B: mov  a,r6
037C: mov  a,r5
037D: mov  r3,a
037E: mov  a,r7
037F: orl  bus,#$8D
0381: retr
0382: ret
0383: jb5  $03B6
0385: cpl  f1
0386: call $05B8
0388: mov  r6,a
0389: mov  @r0,#$B3
038B: mov  @r1,#$AB
038D: mov  r5,a
038E: mov  r1,#$B7
0390: sel  rb0
0391: mov  r1,#$20
0393: mov  r3,#$B
0395: mov  a,#$0
0397: orl  a,@r1
0398: inc  r1
0399: djnz r3,$0397
039B: jnz  $039F
039D: anl  p1,#$EF
039F: retr
03A0: mov  r0,#$2E
03A2: mov  a,@r0
03A3: add  a,#$F9
03A5: jnc  $03C9
03A7: mov  a,@r0
03A8: xrl  a,#$1F
03AA: jz   $03C9
03AC: mov  a,@r0
03AD: xrl  a,#$93
03AF: jz   $03C9
03B1: mov  a,@r0
03B2: xrl  a,#$83
03B4: jz   $03C9
03B6: mov  r0,#$38
03B8: mov  a,@r0
03B9: add  a,#$AC
03BB: jc   $03C9
03BD: jmp  $00AA
03BF: mov  a,r7
03C0: orl  a,#$80
03C2: mov  r7,a
03C3: retr
03C4: mov  a,r7
03C5: anl  a,#$7F
03C7: mov  r7,a
03C8: retr
03C9: jmp  $001D
03CB: mov  a,r7
03CC: anl  a,#$FB
03CE: mov  r7,a
03CF: sel  rb0
03D0: mov  r3,#$7
03D2: mov  r1,#$39
03D4: mov  a,@r1
03D5: dec  r1
03D6: mov  @r1,a
03D7: inc  r1
03D8: inc  r1
03D9: djnz r3,$03D4
03DB: jmp  $001F
03DD: sel  rb0
03DE: mov  r3,#$7
03E0: mov  r1,#$3E
03E2: mov  a,@r1
03E3: inc  r1
03E4: mov  @r1,a
03E5: dec  r1
03E6: dec  r1
03E7: djnz r3,$03E2
03E9: retr
03EA: sel  rb0
03EB: mov  a,r7
03EC: jb1  $03F2
03EE: orl  a,#$3
03F0: mov  r7,a
03F1: retr
03F2: anl  a,#$FC
03F4: jmp  $03F0
03F6: mov  a,r7
03F7: mov  a,r7
03F8: mov  a,r7
03F9: mov  a,r7
03FA: mov  a,r7
03FB: mov  a,r7
03FC: mov  a,r7
03FD: mov  a,r7
03FE: mov  a,r7
03FF: mov  a,r7
